<!DOCTYPE html>
<html lang="ru" id="facebook" class="no_js">
<head><meta charset="utf-8" /><meta name="referrer" content="origin-when-crossorigin" id="meta_referrer" /><script>window._cstart=+new Date();</script>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            <script>function envFlush(a){function b(b){for(var c in a)b[c]=a[c]}window.requireLazy?window.requireLazy(["Env"],b):(window.Env=window.Env||{},b(window.Env))}envFlush({"ajaxpipe_token":"AXg2CaWdk02k3RmA","timeslice_heartbeat_config":{"pollIntervalMs":33,"idleGapThresholdMs":60,"ignoredTimesliceNames":{"requestAnimationFrame":true,"Event listenHandler mousemove":true,"Event listenHandler mouseover":true,"Event listenHandler mouseout":true,"Event listenHandler scroll":true},"isHeartbeatEnabled":true,"isArtilleryOn":false},"shouldLogCounters":true,"timeslice_categories":{"react_render":true,"reflow":true},"sample_continuation_stacktraces":true,"dom_mutation_flag":true,"stack_trace_limit":30,"deferred_stack_trace_rate":1000,"gk_raf_flush":true,"reliability_fixederrors_2018":true,"timesliceBufferSize":5000,"show_invariant_decoder":false});</script><style></style><script>__DEV__=0;CavalryLogger=window.CavalryLogger||function(a){this.lid=a,this.transition=!1,this.metric_collected=!1,this.is_detailed_profiler=!1,this.instrumentation_started=!1,this.pagelet_metrics={},this.events={},this.ongoing_watch={},this.values={t_cstart:window._cstart},this.piggy_values={},this.bootloader_metrics={},this.resource_to_pagelet_mapping={},this.initializeInstrumentation&&this.initializeInstrumentation()},CavalryLogger.prototype.setIsDetailedProfiler=function(a){this.is_detailed_profiler=a;return this},CavalryLogger.prototype.setTTIEvent=function(a){this.tti_event=a;return this},CavalryLogger.prototype.setValue=function(a,b,c,d){d=d?this.piggy_values:this.values;(typeof d[a]==="undefined"||c)&&(d[a]=b);return this},CavalryLogger.prototype.getLastTtiValue=function(){return this.lastTtiValue},CavalryLogger.prototype.setTimeStamp=CavalryLogger.prototype.setTimeStamp||function(a,b,c,d){this.mark(a);var e=this.values.t_cstart||this.values.t_start;e=d?e+d:CavalryLogger.now();this.setValue(a,e,b,c);this.tti_event&&a==this.tti_event&&(this.lastTtiValue=e,this.setTimeStamp("t_tti",b));return this},CavalryLogger.prototype.mark=typeof console==="object"&&console.timeStamp?function(a){console.timeStamp(a)}:function(){},CavalryLogger.prototype.addPiggyback=function(a,b){this.piggy_values[a]=b;return this},CavalryLogger.instances={},CavalryLogger.id=0,CavalryLogger.disableArtilleryOnUntilOffLogging=!1,CavalryLogger.getInstance=function(a){typeof a==="undefined"&&(a=CavalryLogger.id);CavalryLogger.instances[a]||(CavalryLogger.instances[a]=new CavalryLogger(a));return CavalryLogger.instances[a]},CavalryLogger.setPageID=function(a){if(CavalryLogger.id===0){var b=CavalryLogger.getInstance();CavalryLogger.instances[a]=b;CavalryLogger.instances[a].lid=a;delete CavalryLogger.instances[0]}CavalryLogger.id=a},CavalryLogger.now=function(){return window.performance&&performance.timing&&performance.timing.navigationStart&&performance.now?performance.now()+performance.timing.navigationStart:new Date().getTime()},CavalryLogger.prototype.measureResources=function(){},CavalryLogger.prototype.profileEarlyResources=function(){},CavalryLogger.getBootloaderMetricsFromAllLoggers=function(){},CavalryLogger.start_js=function(){},CavalryLogger.done_js=function(){};CavalryLogger.getInstance().setTTIEvent("t_domcontent");CavalryLogger.prototype.measureResources=function(a,b){if(!this.log_resources)return;var c="bootload/"+a.name;if(this.bootloader_metrics[c]!==void 0||this.ongoing_watch[c]!==void 0)return;var d=CavalryLogger.now();this.ongoing_watch[c]=d;"start_"+c in this.bootloader_metrics||(this.bootloader_metrics["start_"+c]=d);b&&!("tag_"+c in this.bootloader_metrics)&&(this.bootloader_metrics["tag_"+c]=b);if(a.type==="js"){c="js_exec/"+a.name;this.ongoing_watch[c]=d}},CavalryLogger.prototype.stopWatch=function(a){if(this.ongoing_watch[a]){var b=CavalryLogger.now(),c=b-this.ongoing_watch[a];this.bootloader_metrics[a]=c;var d=this.piggy_values;a.indexOf("bootload")===0&&(d.t_resource_download||(d.t_resource_download=0),d.resources_downloaded||(d.resources_downloaded=0),d.t_resource_download+=c,d.resources_downloaded+=1,d["tag_"+a]=="_EF_"&&(d.t_pagelet_cssload_early_resources=b));delete this.ongoing_watch[a]}return this},CavalryLogger.getBootloaderMetricsFromAllLoggers=function(){var a={};Object.values(window.CavalryLogger.instances).forEach(function(b){b.bootloader_metrics&&Object.assign(a,b.bootloader_metrics)});return a},CavalryLogger.start_js=function(a){for(var b=0;b<a.length;++b)CavalryLogger.getInstance().stopWatch("js_exec/"+a[b])},CavalryLogger.done_js=function(a){for(var b=0;b<a.length;++b)CavalryLogger.getInstance().stopWatch("bootload/"+a[b])},CavalryLogger.prototype.profileEarlyResources=function(a){for(var b=0;b<a.length;b++)this.measureResources({name:a[b][0],type:a[b][1]?"js":""},"_EF_")};CavalryLogger.getInstance().log_resources=true;CavalryLogger.getInstance().setIsDetailedProfiler(true);window.CavalryLogger&&CavalryLogger.getInstance().setTimeStamp("t_start");</script><noscript><meta http-equiv="refresh" content="0; URL=/mybz.in/about?_fb_noscript=1" /></noscript><link type="text/css" rel="stylesheet" href="https://www.facebook.com/rsrc.php/v3/yw/l/0,cross/g3EqUIV6Lmx.css" data-bootloader-hash="Snupr" crossorigin="anonymous" />
<link type="text/css" rel="stylesheet" href="https://www.facebook.com/rsrc.php/v3/yd/l/0,cross/ZHXWoPalBB5.css" data-bootloader-hash="WVOPU" crossorigin="anonymous" />
<link type="text/css" rel="stylesheet" href="https://www.facebook.com/rsrc.php/v3/yE/l/0,cross/JaQUIlHxHbX.css" data-bootloader-hash="SePIR" crossorigin="anonymous" />
<link type="text/css" rel="stylesheet" href="https://www.facebook.com/rsrc.php/v3/y4/l/0,cross/sbl9pOz6axp.css" data-bootloader-hash="Gwz68" crossorigin="anonymous" />
<link type="text/css" rel="stylesheet" href="https://www.facebook.com/rsrc.php/v3/yQ/l/0,cross/YMoYNNTaevM.css" data-bootloader-hash="PeHo7" crossorigin="anonymous" />
<link type="text/css" rel="stylesheet" href="https://www.facebook.com/rsrc.php/v3/yj/l/0,cross/6SOMJwydwHl.css" data-bootloader-hash="ifjyk" crossorigin="anonymous" />
<link type="text/css" rel="stylesheet" href="https://www.facebook.com/rsrc.php/v3/yS/l/0,cross/ilL2nFTjiEE.css" data-bootloader-hash="/GT7n" crossorigin="anonymous" />
<link type="text/css" rel="stylesheet" href="https://www.facebook.com/rsrc.php/v3/yk/l/0,cross/KV7WOjfoLlV.css" data-bootloader-hash="o9kAC" crossorigin="anonymous" />
<link type="text/css" rel="stylesheet" href="https://www.facebook.com/rsrc.php/v3/yJ/l/0,cross/B7ly6wBH6bz.css" data-bootloader-hash="tTSu2" crossorigin="anonymous" />
<link type="text/css" rel="stylesheet" href="https://www.facebook.com/rsrc.php/v3/y1/l/0,cross/TeNXKgs2S6f.css" data-bootloader-hash="wJbzq" crossorigin="anonymous" />
<link type="text/css" rel="stylesheet" href="https://www.facebook.com/rsrc.php/v3/y3/l/0,cross/cn7mbjvGlh_.css" data-bootloader-hash="danDS" crossorigin="anonymous" />
<link type="text/css" rel="stylesheet" href="https://www.facebook.com/rsrc.php/v3/yI/l/0,cross/LkbNznE63Go.css" data-bootloader-hash="OJhGz" crossorigin="anonymous" />
<link type="text/css" rel="stylesheet" href="https://www.facebook.com/rsrc.php/v3/yG/l/0,cross/frJ98YSDKw-.css" data-bootloader-hash="C07ia" crossorigin="anonymous" />
<link type="text/css" rel="stylesheet" href="data:text/css; charset=utf-8;base64,I2Jvb3Rsb2FkZXJfUF9tcjV7aGVpZ2h0OjQycHg7fS5ib290bG9hZGVyX1BfbXI1e2Rpc3BsYXk6YmxvY2shaW1wb3J0YW50O30=" data-bootloader-hash="P/mr5" />
<link type="text/css" rel="stylesheet" href="https://www.facebook.com/rsrc.php/v3/yP/l/0,cross/ksiV9nsBei3.css" data-bootloader-hash="GfnPR" crossorigin="anonymous" />
<link type="text/css" rel="stylesheet" href="https://www.facebook.com/rsrc.php/v3/yt/l/0,cross/VBZ1wEDRFk0.css" data-bootloader-hash="VT8MR" crossorigin="anonymous" />
<script src="https://www.facebook.com/rsrc.php/v3/yw/r/HhvhFNp-KIz.js" data-bootloader-hash="UIl1A" crossorigin="anonymous"></script>
<script src="https://www.facebook.com/rsrc.php/v3/yf/r/vGKL6DehzwX.js" data-bootloader-hash="Tnhu0" async="1" crossorigin="anonymous" onload="(window._btldr||(window._btldr=&#123;&#125;))[&quot;Tnhu0&quot;]=1" onerror="(window._btldr||(window._btldr=&#123;&#125;))[&quot;Tnhu0&quot;]=1"></script>
<script src="https://www.facebook.com/rsrc.php/v3/yf/r/nNOXkn1ipWt.js" data-bootloader-hash="mznnA" async="1" crossorigin="anonymous" onload="(window._btldr||(window._btldr=&#123;&#125;))[&quot;mznnA&quot;]=1" onerror="(window._btldr||(window._btldr=&#123;&#125;))[&quot;mznnA&quot;]=1"></script>
<script src="https://www.facebook.com/rsrc.php/v3iL074/yC/l/ru_RU/pB0JUuC2vTR.js" data-bootloader-hash="kFDn6" async="1" crossorigin="anonymous" onload="(window._btldr||(window._btldr=&#123;&#125;))[&quot;kFDn6&quot;]=1" onerror="(window._btldr||(window._btldr=&#123;&#125;))[&quot;kFDn6&quot;]=1"></script>
<script src="https://www.facebook.com/rsrc.php/v3/yH/r/bGUkQgU7bhU.js" data-bootloader-hash="LJ2Ft" async="1" crossorigin="anonymous" onload="(window._btldr||(window._btldr=&#123;&#125;))[&quot;LJ2Ft&quot;]=1" onerror="(window._btldr||(window._btldr=&#123;&#125;))[&quot;LJ2Ft&quot;]=1"></script>
<script src="https://www.facebook.com/rsrc.php/v3/yv/r/z2pufx0dXRD.js" data-bootloader-hash="o6Mf2" async="1" crossorigin="anonymous" onload="(window._btldr||(window._btldr=&#123;&#125;))[&quot;o6Mf2&quot;]=1" onerror="(window._btldr||(window._btldr=&#123;&#125;))[&quot;o6Mf2&quot;]=1"></script>
<script src="https://www.facebook.com/rsrc.php/v3im9f4/yh/l/ru_RU/75YNRKqttoG.js" data-bootloader-hash="PseP9" async="1" crossorigin="anonymous" onload="(window._btldr||(window._btldr=&#123;&#125;))[&quot;PseP9&quot;]=1" onerror="(window._btldr||(window._btldr=&#123;&#125;))[&quot;PseP9&quot;]=1"></script>
<script src="https://www.facebook.com/rsrc.php/v3/yf/r/KClD1zjeh_N.js" data-bootloader-hash="cY2X1" async="1" crossorigin="anonymous" onload="(window._btldr||(window._btldr=&#123;&#125;))[&quot;cY2X1&quot;]=1" onerror="(window._btldr||(window._btldr=&#123;&#125;))[&quot;cY2X1&quot;]=1"></script>
